Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 .../shortcodes/testimonial/views/layout-3.php      |    91 +
 .../shortcodes/testimonial/views/layout-4.php      |    92 +
 .../shortcodes/testimonial/views/layout-5.php      |    79 +
 .../shortcodes/testimonial/views/option.php        |    73 +
 .../shortcodes/testimonial/views/view.php          |    65 +
 .../framework/extensions/testimonials/static.php   |     3 +
 .../testimonials/static/img/testimonials.jpg       |   Bin 0 -> 989 bytes
 .../extensions/testimonials/views/content.php      |    47 +
 .../top-posts/class-slz-extension-top-posts.php    |   133 +
 .../framework/extensions/top-posts/helpers.php     |     3 +
 .../top-posts/includes/class-slz-top-post.php      |   238 +
 .../includes/class-slz-top-posts-loader.php        |   224 +
 .../framework/extensions/top-posts/manifest.php    |    15 +
 .../framework/extensions/top-posts/static.php      |     3 +
 .../top-posts/top-posts/top-posts-00/config.php    |    31 +
 .../top-posts/top-posts/top-posts-00/static.php    |     3 +
 .../top-posts-00/static/img/thumbnail.png          |   Bin 0 -> 163 bytes
 .../top-posts/top-posts-00/views/view.php          |    14 +
 .../top-posts/top-posts/top-posts-01/config.php    |    31 +
 .../top-posts/top-posts/top-posts-01/static.php    |     3 +
 .../top-posts-01/static/img/thumbnail.png          |   Bin 0 -> 198 bytes
 .../top-posts/top-posts-01/views/view.php          |    19 +
 .../top-posts/top-posts/top-posts-02/config.php    |    31 +
 .../top-posts/top-posts/top-posts-02/static.php    |     3 +
 .../top-posts-02/static/img/thumbnail.png          |   Bin 0 -> 185 bytes
 .../top-posts/top-posts-02/views/view.php          |    19 +
 .../top-posts/top-posts/top-posts-03/config.php    |    31 +
 .../top-posts/top-posts/top-posts-03/static.php    |     3 +
 .../top-posts-03/static/img/thumbnail.png          |   Bin 0 -> 207 bytes
 .../top-posts/top-posts-03/views/view.php          |    22 +
 .../top-posts/top-posts/top-posts-04/config.php    |    31 +
 .../top-posts/top-posts/top-posts-04/static.php    |     3 +
 .../top-posts-04/static/img/thumbnail.png          |   Bin 0 -> 172 bytes
 .../top-posts/top-posts-04/views/view.php          |    16 +
 .../top-posts/top-posts/top-posts-05/config.php    |    31 +
 .../top-posts/top-posts/top-posts-05/static.php    |     3 +
 .../top-posts-05/static/img/thumbnail.png          |   Bin 0 -> 168 bytes
 .../top-posts/top-posts-05/views/view.php          |    16 +
 .../top-posts/top-posts/top-posts-06/config.php    |    31 +
 .../top-posts/top-posts/top-posts-06/static.php    |     3 +
 .../top-posts-06/static/img/thumbnail.png          |   Bin 0 -> 205 bytes
 .../top-posts/top-posts-06/views/view.php          |    20 +
 .../top-posts/top-posts/top-posts-07/config.php    |    31 +
 .../top-posts/top-posts/top-posts-07/static.php    |     3 +
 .../top-posts-07/static/img/thumbnail.png          |   Bin 0 -> 205 bytes
 .../top-posts/top-posts-07/views/view.php          |    20 +
 .../update/class-slz-extension-update.php          |  1047 +
 .../framework/extensions/update/config.php         |    16 +
 .../class-slz-extension-github-update.php          |   445 +
 .../update/extensions/github-update/manifest.php   |     7 +
 ...class--slz-ext-update-extensions-list-table.php |   130 +
 ...ss--slz-ext-update-extensions-upgrader-skin.php |    38 +
 ...ass--slz-ext-update-framework-upgrader-skin.php |    35 +
 .../class--slz-ext-update-theme-upgrader-skin.php  |    35 +
 .../extends/class-slz-ext-update-service.php       |   107 +
 .../framework/extensions/update/manifest.php       |    12 +
 .../framework/extensions/update/static.php         |    25 +
 .../update/static/css/admin-update-page.css        |     3 +
 .../extensions/update/static/js/update-admin.js    |    27 +
 .../extensions/update/views/updates-list.php       |   121 +
 .../widgets/class-slz-extension-widgets.php        |   145 +
 .../framework/extensions/widgets/helpers.php       |    47 +
 .../widgets/includes/class-slz-widget.php          |   199 +
 .../widgets/includes/class-slz-widgets-loader.php  |   230 +
 .../framework/extensions/widgets/manifest.php      |    15 +
 .../framework/extensions/widgets/static.php        |    58 +
 .../extensions/widgets/static/css/admin-styles.css |    56 +
 .../extensions/widgets/static/css/widgets.css      |  1265 +
 .../extensions/widgets/static/js/admin-scripts.js  |    28 +
 .../extensions/widgets/static/js/media-upload.js   |    21 +
 .../extensions/widgets/static/js/slz-newsletter.js |    13 +
 .../widgets/static/js/slz-upload-attachment.js     |    69 +
 .../widgets/static/js/slz-upload-image.js          |    60 +
 .../widgets/about-me/class-slz-widget-about-me.php |    74 +
 .../extensions/widgets/widgets/about-me/config.php |    46 +
 .../extensions/widgets/widgets/about-me/static.php |    16 +
 .../widgets/widgets/about-me/views/admin.php       |    77 +
 .../widgets/widgets/about-me/views/front.php       |    67 +
 .../widgets/about-us/class-slz-widget-about-us.php |    77 +
 .../extensions/widgets/widgets/about-us/config.php |    12 +
 .../extensions/widgets/widgets/about-us/static.php |     3 +
 .../widgets/widgets/about-us/views/admin.php       |    51 +
 .../widgets/widgets/about-us/views/front.php       |    70 +
 .../ads-banner/class-slz-widget-ads-banner.php     |    83 +
 .../widgets/widgets/ads-banner/config.php          |    19 +
 .../widgets/widgets/ads-banner/static.php          |     3 +
 .../widgets/widgets/ads-banner/views/admin.php     |    35 +
 .../widgets/widgets/ads-banner/views/front.php     |    15 +
 .../widgets/category/class-slz-widget-category.php |    81 +
 .../extensions/widgets/widgets/category/config.php |    19 +
 .../extensions/widgets/widgets/category/static.php |     3 +
 .../widgets/widgets/category/views/admin.php       |    49 +
 .../widgets/widgets/category/views/front.php       |    81 +
 .../contact-form/class-slz-widget-contact-form.php |    92 +
 .../widgets/widgets/contact-form/config.php        |    12 +
 .../widgets/widgets/contact-form/static.php        |     3 +
 .../widgets/widgets/contact-form/views/admin.php   |    67 +
 .../widgets/widgets/contact-form/views/front.php   |    15 +
 .../widgets/contact/class-slz-widget-contact.php   |    90 +
 .../extensions/widgets/widgets/contact/config.php  |    12 +
 .../extensions/widgets/widgets/contact/static.php  |     3 +
 .../widgets/widgets/contact/views/admin.php        |    41 +
 .../widgets/widgets/contact/views/front.php        |    57 +
 .../custom-post/class-slz-widget-custom-post.php   |    83 +
 .../widgets/widgets/custom-post/config.php         |    25 +
 .../widgets/widgets/custom-post/static.php         |     3 +
 .../widgets/widgets/custom-post/views/admin.php    |    39 +
 .../widgets/widgets/custom-post/views/front.php    |    55 +
 .../class-slz-widget-material-download.php         |    56 +
 .../widgets/widgets/material-download/config.php   |    12 +
 .../widgets/widgets/material-download/static.php   |    12 +
 .../widgets/material-download/views/admin.php      |    21 +
 .../widgets/material-download/views/front.php      |    24 +
 .../newsletter/class-slz-widget-newsletter.php     |    92 +
 .../widgets/widgets/newsletter/config.php          |    16 +
 .../widgets/widgets/newsletter/static.php          |     3 +
 .../widgets/widgets/newsletter/views/admin.php     |    54 +
 .../widgets/widgets/newsletter/views/front.php     |    47 +
 .../post-block/class-slz-widget-post-block.php     |    79 +
 .../widgets/widgets/post-block/config.php          |    24 +
 .../widgets/widgets/post-block/views/admin.php     |    52 +
 .../widgets/widgets/post-block/views/front.php     |    18 +
 .../widgets/widgets/post-block/views/layout-1.php  |    26 +
 .../widgets/widgets/post-block/views/layout-2.php  |    26 +
 .../widgets/post-block/views/list-layout-1.php     |    31 +
 .../widgets/post-block/views/list-layout-2.php     |    29 +
 .../widgets/post-block/views/main-layout-1.php     |    39 +
 .../post-slider/class-slz-widget-post-slider.php   |    66 +
 .../widgets/widgets/post-slider/config.php         |    17 +
 .../widgets/widgets/post-slider/static.php         |     3 +
 .../widgets/widgets/post-slider/views/admin.php    |    23 +
 .../widgets/widgets/post-slider/views/front.php    |    21 +
 .../widgets/post-slider/views/large_module.php     |    14 +
 .../recent-post/class-slz-widget-recent-post.php   |    77 +
 .../widgets/widgets/recent-post/config.php         |    24 +
 .../widgets/widgets/recent-post/static.php         |     3 +
 .../widgets/widgets/recent-post/views/admin.php    |    43 +
 .../widgets/widgets/recent-post/views/front.php    |    45 +
 .../widgets/widgets/tags/class-slz-widget-tags.php |    70 +
 .../extensions/widgets/widgets/tags/config.php     |    19 +
 .../extensions/widgets/widgets/tags/static.php     |     3 +
 .../widgets/widgets/tags/views/admin.php           |    29 +
 .../widgets/widgets/tags/views/front.php           |    44 +
 .../widgets/taxonomy/class-slz-widget-taxonomy.php |    91 +
 .../extensions/widgets/widgets/taxonomy/config.php |    27 +
 .../extensions/widgets/widgets/taxonomy/static.php |     3 +
 .../widgets/widgets/taxonomy/views/admin.php       |    52 +
 .../widgets/widgets/taxonomy/views/front.php       |    45 +
 .../widgets/video/class-slz-widget-video.php       |   109 +
 .../extensions/widgets/widgets/video/config.php    |    12 +
 .../extensions/widgets/widgets/video/static.php    |     3 +
 .../widgets/widgets/video/views/admin.php          |    78 +
 .../widgets/widgets/video/views/front.php          |    36 +
 .../framework/helpers/class-slz-access-key.php     |    45 +
 .../framework/helpers/class-slz-cache.php          |   307 +
 .../helpers/class-slz-db-options-model.php         |   278 +
 .../framework/helpers/class-slz-dumper.php         |   124 +
 .../framework/helpers/class-slz-file-cache.php     |   311 +
 .../framework/helpers/class-slz-flash-messages.php |   314 +
 .../framework/helpers/class-slz-form.php           |   607 +
 .../framework/helpers/class-slz-image.php          |   184 +
 .../framework/helpers/class-slz-request.php        |    92 +
 .../framework/helpers/class-slz-resize.php         |   182 +
 .../framework/helpers/class-slz-session.php        |    38 +
 .../framework/helpers/class-slz-wp-filesystem.php  |   314 +
 .../framework/helpers/class-slz-wp-list-table.php  |   968 +
 .../framework/helpers/class-slz-wp-meta.php        |    66 +
 .../framework/helpers/class-slz-wp-option.php      |    51 +
 .../solazu-unyson/framework/helpers/database.php   |   711 +
 plugin/solazu-unyson/framework/helpers/general.php |  1727 +
 plugin/solazu-unyson/framework/helpers/meta.php    |   663 +
 .../framework/helpers/slz-google-fonts.json.php    |     9 +
 .../framework/helpers/slz-storage.php              |   114 +
 .../helpers/type/class-slz-type-register.php       |    91 +
 .../framework/helpers/type/class-slz-type.php      |    13 +
 .../box/class-slz-container-type-box.php           |    50 +
 .../class-slz-container-type-undefined.php         |    33 +
 .../framework/includes/container-types/init.php    |    11 +
 .../popup/class-slz-container-type-popup.php       |    79 +
 .../includes/container-types/popup/scripts.js      |    48 +
 .../includes/container-types/popup/styles.css      |    16 +
 .../framework/includes/container-types/simple.php  |    43 +
 .../tab/class-slz-container-type-tab.php           |    31 +
 .../includes/container-types/tab/view.php          |    59 +
 ...lass--slz-customizer-control-option-wrapper.php |    27 +
 .../class--slz-customizer-setting-option.php       |    40 +
 .../includes/extra-functions/class-slz-ajax.php    |    60 +
 .../extra-functions/class-slz-block-module.php     |  1238 +
 .../includes/extra-functions/class-slz-block.php   |   912 +
 .../extra-functions/class-slz-browser-cache.php    |   324 +
 .../includes/extra-functions/class-slz-com.php     |   903 +
 .../class-slz-hash-tag-compiler.php                |   145 +
 .../includes/extra-functions/class-slz-icon.php    |   885 +
 .../extra-functions/class-slz-live-setting.php     |   415 +
 .../extra-functions/class-slz-minify-system.php    |   540 +
 .../extra-functions/class-slz-page-buffer.php      |   359 +
 .../extra-functions/class-slz-page-cache.php       |   452 +
 .../includes/extra-functions/class-slz-params.php  |   905 +
 .../class-slz-post-feature-video.php               |   152 +
 .../includes/extra-functions/class-slz-review.php  |   104 +
 .../extra-functions/class-slz-social-sharing.php   |   226 +
 .../extra-functions/class-slz-template-module.php  |   414 +
 .../includes/extra-functions/class-slz-util.php    |   806 +
 .../extra-functions/class-slz-vc-params.php        |   149 +
 .../includes/extra-functions/extra-functions.php   |   632 +
 .../model/class-slz-custom-posttype-model.php      |  1195 +
 .../extra-functions/model/class-slz-pagination.php |   147 +
 plugin/solazu-unyson/framework/includes/hooks.php  |   300 +
 .../class--slz-option-storage-type-register.php    |    12 +
 .../class-slz-option-storage-type.php              |    99 +
 .../class-slz-option-storage-type-post-meta.php    |    89 +
 .../class-slz-option-storage-type-wp-option.php    |    81 +
 .../class-slz-option-type-addable-box.php          |   221 +
 .../option-types/addable-box/static/css/styles.css |    77 +
 .../option-types/addable-box/static/js/scripts.js  |   329 +
 .../includes/option-types/addable-box/view.php     |   114 +
 .../class-slz-option-type-addable-option.php       |   101 +
 .../addable-option/static/css/styles.css           |    78 +
 .../addable-option/static/js/scripts.js            |   107 +
 .../includes/option-types/addable-option/view.php  |   101 +
 .../class-slz-option-type-addable-popup.php        |   221 +
 .../addable-popup/static/css/styles.css            |    44 +
 .../addable-popup/static/js/addable-popup.js       |   181 +
 .../addable-popup/static/js/scripts.js             |   181 +
 .../includes/option-types/addable-popup/view.php   |    64 +
 .../class-slz-option-type-background-image.php     |   143 +
 .../background-image/static/css/styles.css         |    23 +
 .../background-image/static/js/scripts.js          |    35 +
 .../option-types/background-image/view.php         |   100 +
 .../class-slz-option-type-undefined.php            |    46 +
 .../class-slz-option-type-code-editor.php          |   101 +
 .../includes/option-types/code-editor/index.html   |     0
 .../option-types/code-editor/static/index.html     |     0
 .../option-types/code-editor/static/js/index.html  |     0
 .../option-types/code-editor/static/js/scripts.js  |    50 +
 .../code-editor/static/libs/ace/ace.js             | 19056 ++++++
 .../code-editor/static/libs/ace/ext-beautify.js    |   334 +
 .../code-editor/static/libs/ace/ext-chromevox.js   |   540 +
 .../static/libs/ace/ext-elastic_tabstops_lite.js   |   274 +
 .../code-editor/static/libs/ace/ext-emmet.js       |  1220 +
 .../static/libs/ace/ext-error_marker.js            |     6 +
 .../static/libs/ace/ext-keybinding_menu.js         |   170 +
 .../static/libs/ace/ext-language_tools.js          |  1943 +
 .../code-editor/static/libs/ace/ext-linking.js     |    52 +
 .../code-editor/static/libs/ace/ext-modelist.js    |   205 +
 .../code-editor/static/libs/ace/ext-old_ie.js      |   499 +
 .../code-editor/static/libs/ace/ext-searchbox.js   |   414 +
 .../static/libs/ace/ext-settings_menu.js           |   658 +
 .../code-editor/static/libs/ace/ext-spellcheck.js  |    71 +
 .../code-editor/static/libs/ace/ext-split.js       |   246 +
 .../static/libs/ace/ext-static_highlight.js        |   161 +
 .../code-editor/static/libs/ace/ext-statusbar.js   |    53 +
 .../code-editor/static/libs/ace/ext-textarea.js    |   559 +
 .../code-editor/static/libs/ace/ext-themelist.js   |    61 +
 .../code-editor/static/libs/ace/ext-whitespace.js  |   185 +
 .../static/libs/ace/keybinding-emacs.js            |  1181 +
 .../code-editor/static/libs/ace/keybinding-vim.js  |  5586 ++
 .../code-editor/static/libs/ace/mode-abap.js       |   214 +
 .../code-editor/static/libs/ace/mode-abc.js        |   260 +
 .../static/libs/ace/mode-actionscript.js           |   266 +
 .../code-editor/static/libs/ace/mode-ada.js        |    87 +
 .../static/libs/ace/mode-apache_conf.js            |   355 +
 .../static/libs/ace/mode-applescript.js            |   271 +
 .../code-editor/static/libs/ace/mode-asciidoc.js   |   342 +
 .../static/libs/ace/mode-assembly_x86.js           |   185 +
 .../code-editor/static/libs/ace/mode-autohotkey.js |   234 +
 .../code-editor/static/libs/ace/mode-batchfile.js  |   222 +
 .../code-editor/static/libs/ace/mode-c9search.js   |   292 +
 .../code-editor/static/libs/ace/mode-c_cpp.js      |   488 +
 .../code-editor/static/libs/ace/mode-cirru.js      |   202 +
 .../code-editor/static/libs/ace/mode-clojure.js    |   306 +
 .../code-editor/static/libs/ace/mode-cobol.js      |    94 +
 .../code-editor/static/libs/ace/mode-coffee.js     |   392 +
 .../code-editor/static/libs/ace/mode-coldfusion.js |  2514 +
 .../code-editor/static/libs/ace/mode-csharp.js     |   496 +
 .../code-editor/static/libs/ace/mode-css.js        |   651 +
 .../code-editor/static/libs/ace/mode-curly.js      |  2483 +
 .../code-editor/static/libs/ace/mode-d.js          |   512 +
 .../code-editor/static/libs/ace/mode-dart.js       |   692 +
 .../code-editor/static/libs/ace/mode-diff.js       |   139 +
 .../code-editor/static/libs/ace/mode-django.js     |  2517 +
 .../code-editor/static/libs/ace/mode-dockerfile.js |   492 +
 .../code-editor/static/libs/ace/mode-dot.js        |   412 +
 .../code-editor/static/libs/ace/mode-drools.js     |   459 +
 .../code-editor/static/libs/ace/mode-eiffel.js     |   128 +
 .../code-editor/static/libs/ace/mode-ejs.js        |  2941 +
 .../code-editor/static/libs/ace/mode-elixir.js     |   493 +
 .../code-editor/static/libs/ace/mode-elm.js        |   298 +
 .../code-editor/static/libs/ace/mode-erlang.js     |  1001 +
 .../code-editor/static/libs/ace/mode-forth.js      |   289 +
 .../code-editor/static/libs/ace/mode-fortran.js    |   422 +
 .../code-editor/static/libs/ace/mode-ftl.js        |  1137 +
 .../code-editor/static/libs/ace/mode-gcode.js      |    85 +
 .../code-editor/static/libs/ace/mode-gherkin.js    |   162 +
 .../code-editor/static/libs/ace/mode-gitignore.js  |    51 +
 .../code-editor/static/libs/ace/mode-glsl.js       |   565 +
 .../code-editor/static/libs/ace/mode-gobstones.js  |   916 +
 .../code-editor/static/libs/ace/mode-golang.js     |   406 +
 .../code-editor/static/libs/ace/mode-groovy.js     |   975 +
 .../code-editor/static/libs/ace/mode-haml.js       |  1482 +
 .../code-editor/static/libs/ace/mode-handlebars.js |  2540 +
 .../code-editor/static/libs/ace/mode-haskell.js    |   371 +
 .../static/libs/ace/mode-haskell_cabal.js          |   133 +
 .../code-editor/static/libs/ace/mode-haxe.js       |   380 +
 .../code-editor/static/libs/ace/mode-html.js       |  2427 +
 .../static/libs/ace/mode-html_elixir.js            |  3005 +
 .../code-editor/static/libs/ace/mode-html_ruby.js  |  2958 +
 .../code-editor/static/libs/ace/mode-ini.js        |   154 +
 .../code-editor/static/libs/ace/mode-io.js         |   246 +
 .../code-editor/static/libs/ace/mode-jack.js       |   339 +
 .../code-editor/static/libs/ace/mode-jade.js       |  2065 +
 .../code-editor/static/libs/ace/mode-java.js       |   930 +
 .../code-editor/static/libs/ace/mode-javascript.js |   783 +
 .../code-editor/static/libs/ace/mode-json.js       |   311 +
 .../code-editor/static/libs/ace/mode-jsoniq.js     |  2619 +
 .../code-editor/static/libs/ace/mode-jsp.js        |  1344 +
 .../code-editor/static/libs/ace/mode-jsx.js        |   405 +
 .../code-editor/static/libs/ace/mode-julia.js      |   295 +
 .../code-editor/static/libs/ace/mode-kotlin.js     |   786 +
 .../code-editor/static/libs/ace/mode-latex.js      |   223 +
 .../code-editor/static/libs/ace/mode-lean.js       |   281 +
 .../code-editor/static/libs/ace/mode-less.js       |   772 +
 .../code-editor/static/libs/ace/mode-liquid.js     |  1139 +
 .../code-editor/static/libs/ace/mode-lisp.js       |   104 +
 .../static/libs/ace/mode-live_script.js            |   481 +
 .../code-editor/static/libs/ace/mode-livescript.js |   271 +
 .../code-editor/static/libs/ace/mode-logiql.js     |   310 +
 .../code-editor/static/libs/ace/mode-lsl.js        |   335 +
 .../code-editor/static/libs/ace/mode-lua.js        |   423 +
 .../code-editor/static/libs/ace/mode-luapage.js    |  2924 +
 .../code-editor/static/libs/ace/mode-lucene.js     |    69 +
 .../code-editor/static/libs/ace/mode-makefile.js   |   403 +
 .../code-editor/static/libs/ace/mode-markdown.js   |  2812 +
 .../code-editor/static/libs/ace/mode-mask.js       |  1742 +
 .../code-editor/static/libs/ace/mode-matlab.js     |   256 +
 .../static/libs/ace/mode-mavens_mate_log.js        |   160 +
 .../code-editor/static/libs/ace/mode-maze.js       |   283 +
 .../code-editor/static/libs/ace/mode-mel.js        |   256 +
 .../static/libs/ace/mode-mips_assembler.js         |   235 +
 .../static/libs/ace/mode-mipsassembler.js          |   196 +
 .../code-editor/static/libs/ace/mode-mushcode.js   |   673 +
 .../code-editor/static/libs/ace/mode-mysql.js      |   160 +
 .../code-editor/static/libs/ace/mode-nix.js        |   632 +
 .../code-editor/static/libs/ace/mode-nsis.js       |   304 +
 .../code-editor/static/libs/ace/mode-objectivec.js |   726 +
 .../code-editor/static/libs/ace/mode-ocaml.js      |   414 +
 .../code-editor/static/libs/ace/mode-pascal.js     |   197 +
 .../code-editor/static/libs/ace/mode-perl.js       |   373 +
 .../code-editor/static/libs/ace/mode-pgsql.js      |  1489 +
 .../code-editor/static/libs/ace/mode-php.js        | 12803 ++++
 .../code-editor/static/libs/ace/mode-plain_text.js |    25 +
 .../code-editor/static/libs/ace/mode-powershell.js |   411 +
 .../code-editor/static/libs/ace/mode-praat.js      |   468 +
 .../code-editor/static/libs/ace/mode-prolog.js     |   363 +
 .../code-editor/static/libs/ace/mode-properties.js |    72 +
 .../code-editor/static/libs/ace/mode-protobuf.js   |   579 +
 .../code-editor/static/libs/ace/mode-python.js     |   264 +
 .../code-editor/static/libs/ace/mode-r.js          |   302 +
 .../code-editor/static/libs/ace/mode-razor.js      |  2793 +
 .../code-editor/static/libs/ace/mode-rdoc.js       |   205 +
 .../code-editor/static/libs/ace/mode-rhtml.js      |  2726 +
 .../code-editor/static/libs/ace/mode-rst.js        |   249 +
 .../code-editor/static/libs/ace/mode-ruby.js       |   486 +
 .../code-editor/static/libs/ace/mode-rust.js       |   270 +
 .../code-editor/static/libs/ace/mode-sass.js       |   412 +
 .../code-editor/static/libs/ace/mode-scad.js       |   409 +
 .../code-editor/static/libs/ace/mode-scala.js      |   971 +
 .../code-editor/static/libs/ace/mode-scheme.js     |   224 +
 .../code-editor/static/libs/ace/mode-scss.js       |   565 +
 .../code-editor/static/libs/ace/mode-sh.js         |   441 +
 .../code-editor/static/libs/ace/mode-sjs.js        |  1000 +
 .../code-editor/static/libs/ace/mode-smarty.js     |  2553 +
 .../code-editor/static/libs/ace/mode-snippets.js   |   198 +
 .../static/libs/ace/mode-soy_template.js           |  2766 +
 .../code-editor/static/libs/ace/mode-space.js      |   159 +
 .../code-editor/static/libs/ace/mode-sql.js        |   100 +
 .../code-editor/static/libs/ace/mode-sqlserver.js  |   437 +
 .../code-editor/static/libs/ace/mode-stylus.js     |   414 +
 .../code-editor/static/libs/ace/mode-svg.js        |  1563 +
 .../code-editor/static/libs/ace/mode-swift.js      |   381 +
 .../code-editor/static/libs/ace/mode-swig.js       |  1099 +
 .../code-editor/static/libs/ace/mode-tcl.js        |   375 +
 .../code-editor/static/libs/ace/mode-tex.js        |   151 +
 .../code-editor/static/libs/ace/mode-text.js       |     1 +
 .../code-editor/static/libs/ace/mode-textile.js    |   141 +
 .../code-editor/static/libs/ace/mode-toml.js       |   145 +
 .../code-editor/static/libs/ace/mode-tsx.js        |   885 +
 .../code-editor/static/libs/ace/mode-twig.js       |  2611 +
 .../code-editor/static/libs/ace/mode-typescript.js |   866 +
 .../code-editor/static/libs/ace/mode-vala.js       |   669 +
 .../code-editor/static/libs/ace/mode-vbscript.js   |   198 +
 .../code-editor/static/libs/ace/mode-velocity.js   |  2709 +
 .../code-editor/static/libs/ace/mode-verilog.js    |   103 +
 .../code-editor/static/libs/ace/mode-vhdl.js       |   110 +
 .../code-editor/static/libs/ace/mode-wollok.js     |   899 +
 .../code-editor/static/libs/ace/mode-xml.js        |   665 +
 .../code-editor/static/libs/ace/mode-xquery.js     |  2631 +
 .../code-editor/static/libs/ace/mode-yaml.js       |   256 +
 .../code-editor/static/libs/ace/snippets/abap.js   |     7 +
 .../code-editor/static/libs/ace/snippets/abc.js    |    38 +
 .../static/libs/ace/snippets/actionscript.js       |   164 +
 .../code-editor/static/libs/ace/snippets/ada.js    |     7 +
 .../static/libs/ace/snippets/apache_conf.js        |     7 +
 .../static/libs/ace/snippets/applescript.js        |     7 +
 .../static/libs/ace/snippets/asciidoc.js           |     7 +
 .../static/libs/ace/snippets/assembly_x86.js       |     7 +
 .../static/libs/ace/snippets/autohotkey.js         |     7 +
 .../static/libs/ace/snippets/batchfile.js          |     7 +
 .../static/libs/ace/snippets/c9search.js           |     7 +
 .../code-editor/static/libs/ace/snippets/c_cpp.js  |   138 +
 .../code-editor/static/libs/ace/snippets/cirru.js  |     7 +
 .../static/libs/ace/snippets/clojure.js            |    97 +
 .../code-editor/static/libs/ace/snippets/cobol.js  |     7 +
 .../code-editor/static/libs/ace/snippets/coffee.js |   102 +
 .../static/libs/ace/snippets/coldfusion.js         |     7 +
 .../code-editor/static/libs/ace/snippets/csharp.js |     7 +
 .../code-editor/static/libs/ace/snippets/css.js    |   974 +
 .../code-editor/static/libs/ace/snippets/curly.js  |     7 +
 .../code-editor/static/libs/ace/snippets/d.js      |     7 +
 .../code-editor/static/libs/ace/snippets/dart.js   |    90 +
 .../code-editor/static/libs/ace/snippets/diff.js   |    18 +
 .../code-editor/static/libs/ace/snippets/django.js |   115 +
 .../static/libs/ace/snippets/dockerfile.js         |     7 +
 .../code-editor/static/libs/ace/snippets/dot.js    |     7 +
 .../code-editor/static/libs/ace/snippets/drools.js |    26 +
 .../code-editor/static/libs/ace/snippets/eiffel.js |     7 +
 .../code-editor/static/libs/ace/snippets/ejs.js    |     7 +
 .../code-editor/static/libs/ace/snippets/elixir.js |     7 +
 .../code-editor/static/libs/ace/snippets/elm.js    |     7 +
 .../code-editor/static/libs/ace/snippets/erlang.js |   167 +
 .../code-editor/static/libs/ace/snippets/forth.js  |     7 +
 .../static/libs/ace/snippets/fortran.js            |     7 +
 .../code-editor/static/libs/ace/snippets/ftl.js    |     7 +
 .../code-editor/static/libs/ace/snippets/gcode.js  |     7 +
 .../static/libs/ace/snippets/gherkin.js            |     7 +
 .../static/libs/ace/snippets/gitignore.js          |     7 +
 .../code-editor/static/libs/ace/snippets/glsl.js   |     7 +
 .../static/libs/ace/snippets/gobstones.js          |    41 +
 .../code-editor/static/libs/ace/snippets/golang.js |     7 +
 .../code-editor/static/libs/ace/snippets/groovy.js |     7 +
 .../code-editor/static/libs/ace/snippets/haml.js   |    27 +
 .../static/libs/ace/snippets/handlebars.js         |     7 +
 .../static/libs/ace/snippets/haskell.js            |    89 +
 .../static/libs/ace/snippets/haskell_cabal.js      |     7 +
 .../code-editor/static/libs/ace/snippets/haxe.js   |     7 +
 .../code-editor/static/libs/ace/snippets/html.js   |   835 +
 .../static/libs/ace/snippets/html_elixir.js        |     7 +
 .../static/libs/ace/snippets/html_ruby.js          |     7 +
 .../code-editor/static/libs/ace/snippets/ini.js    |     7 +
 .../code-editor/static/libs/ace/snippets/io.js     |    69 +
 .../code-editor/static/libs/ace/snippets/jack.js   |     7 +
 .../code-editor/static/libs/ace/snippets/jade.js   |     7 +
 .../code-editor/static/libs/ace/snippets/java.js   |   247 +
 .../static/libs/ace/snippets/javascript.js         |   202 +
 .../code-editor/static/libs/ace/snippets/json.js   |     7 +
 .../code-editor/static/libs/ace/snippets/jsoniq.js |    68 +
 .../code-editor/static/libs/ace/snippets/jsp.js    |   106 +
 .../code-editor/static/libs/ace/snippets/jsx.js    |     7 +
 .../code-editor/static/libs/ace/snippets/julia.js  |     7 +
 .../code-editor/static/libs/ace/snippets/kotlin.js |     7 +
 .../code-editor/static/libs/ace/snippets/latex.js  |     7 +
 .../code-editor/static/libs/ace/snippets/lean.js   |     7 +
 .../code-editor/static/libs/ace/snippets/less.js   |     7 +
 .../code-editor/static/libs/ace/snippets/liquid.js |     7 +
 .../code-editor/static/libs/ace/snippets/lisp.js   |     7 +
 .../static/libs/ace/snippets/live_script.js        |     7 +
 .../static/libs/ace/snippets/livescript.js         |     7 +
 .../code-editor/static/libs/ace/snippets/logiql.js |     7 +
 .../code-editor/static/libs/ace/snippets/lsl.js    |  1239 +
 .../code-editor/static/libs/ace/snippets/lua.js    |    28 +
 .../static/libs/ace/snippets/luapage.js            |     7 +
 .../code-editor/static/libs/ace/snippets/lucene.js |     7 +
 .../static/libs/ace/snippets/makefile.js           |    11 +
 .../static/libs/ace/snippets/markdown.js           |    95 +
 .../code-editor/static/libs/ace/snippets/mask.js   |     7 +
 .../code-editor/static/libs/ace/snippets/matlab.js |     7 +
 .../code-editor/static/libs/ace/snippets/maze.js   |    16 +
 .../code-editor/static/libs/ace/snippets/mel.js    |     7 +
 .../static/libs/ace/snippets/mips_assembler.js     |     7 +
 .../static/libs/ace/snippets/mipsassembler.js      |     7 +
